Indonesian Word,negative,positive
Abu,1.0,0.0
Agak,1.0,0.0
Agustus,0.0,1.0
Amin,0.0,1.0
BENAR,0.0,1.0
Bagikan,0.0,1.0
Bangsawan tinggi,0.0,1.0
Berbuat curang,1.0,0.0
Bir,0.0,1.0
Birch,1.0,0.0
Brendi,1.0,0.0
Burung puyuh,1.0,0.0
Campuran,0.0,0.5
Cantik,0.0,1.0
Countess,0.0,1.0
Cuka Apel,0.0,1.0
Dewan,0.0,1.0
Direktur,0.0,1.0
Fajar,0.0,1.0
Gila,1.0,0.0
Gula,0.0,1.0
Himpunan,0.0,1.0
Hore,0.0,1.0
Ikuti,0.0,1.0
Injil,0.0,1.0
Iya,0.0,1.0
Kalkulator,0.0,1.0
Kapten,0.0,1.0
Katedral,0.0,1.0
Kecantikan,0.0,1.0
Kecelakaan kapal,1.0,0.0
Kejam,1.0,0.0
Kemuliaan,0.0,1.0
Kepala Sekolah,0.0,1.0
Komunis,1.0,0.0
Konvensi,0.0,1.0
Mandarin,0.0,1.0
Memesan,0.0,1.0
Monumen,0.0,1.0
Negro,1.0,0.0
Nikmati,0.0,1.0
POLISI,0.0,1.0
Palsu,1.0,0.0
Parade,1.0,1.0
Pasifik,0.0,1.0
Pasokan,0.0,1.0
Pembenahan,0.0,1.0
Penghargaan,0.0,1.0
Penyihir,0.0,1.0
Perdana,0.0,1.0
Perlengkapan tulis,1.0,0.0
Perpustakaan,0.0,1.0
Pilih,0.5,0.5
Polandia,0.0,1.0
Praktik,0.0,1.0
Presiden,0.0,1.0
Renaisans,0.0,1.0
Roh,0.0,1.0
Sage,0.0,1.0
Saya akan,1.0,0.0
Scotch,1.0,0.0
Sebagai pengganti,0.0,1.0
Sepakat,0.0,1.0
Sial,1.0,0.0
Sup,0.0,1.0
Tuan,1.0,1.0
Tuhan,0.0,1.0
Tukang onar,1.0,0.0
Universitas,0.0,1.0
Yobel,0.0,1.0
abadi,0.0,0.3333333333333333
abba,0.0,1.0
abnormal,1.0,0.0
abortus,1.0,0.0
abrasi,1.0,0.0
absen,1.0,0.0
abses,1.0,0.0
absolusi,0.0,1.0
absurd,1.0,0.0
abu,0.5,0.0
acar,1.0,0.0
accueil,0.0,1.0
adanya,0.0,1.0
adil,0.0,0.6666666666666666
adonan,0.5,0.0
afirmasi,0.0,1.0
agak mabuk,1.0,0.0
agitasi,1.0,0.0
agresi,1.0,0.0
agresif,1.0,0.0
agresor,1.0,0.0
agung,0.0,0.5
ahli,0.0,1.0
ahli astronomi,0.0,1.0
ahli bahasa,0.0,1.0
ahli kimia,0.0,1.0
ahli nujum,0.0,1.0
aib,1.0,0.0
air kotor,1.0,0.0
air raksa,1.0,0.0
ajaib,0.0,1.0
akademi,0.0,1.0
akademik,0.0,1.0
akal,0.0,1.0
akan datang,0.0,1.0
akhirnya,0.0,0.6666666666666666
akibat,0.5,0.0
akomodasi,0.0,1.0
akrab,0.0,1.0
akrobat,0.0,1.0
aktiva,0.0,1.0
akuntabel,0.0,1.0
akusatif,1.0,0.0
alamat,0.0,0.5
alarm,1.0,0.0
alasan,0.0,0.25
alegro,0.0,1.0
algojo,1.0,0.0
alimentasi,1.0,0.0
alkitabiah,0.0,1.0
alkoholisme,1.0,0.0
almarhum,1.0,0.0
aloha,0.0,1.0
amal,0.0,1.0
aman,0.0,1.0
amarah,1.0,0.0
amat,0.0,1.0
ambang,0.3333333333333333,0.0
ambigu,1.0,0.0
ambisi,0.0,1.0
amfetamin,1.0,0.0
amnesia,1.0,0.0
amnesti,0.0,1.0
amoralitas,1.0,0.0
anak,0.0,0.3333333333333333
anak anjing,0.0,0.5
anak bodoh,1.0,0.0
anak kucing,0.0,1.0
anak muda,0.0,1.0
anak perempuan,0.0,1.0
anak sapi,0.0,1.0
anak sungai,0.0,0.3333333333333333
anak yatim,1.0,0.0
anakonda,1.0,0.0
anal,1.0,0.0
analis,0.0,1.0
anarki,1.0,0.0
anarkis,1.0,0.0
anarkisme,1.0,0.0
ancaman,1.0,0.0
andalan,0.0,1.0
aneh,0.5714285714285714,0.14285714285714285
anggun,0.0,1.0
angin puyuh,1.0,0.0
angina,1.0,0.0
angka,0.0,0.25
angkuh,1.0,0.0
animasi,0.0,0.5
anomali,1.0,0.0
anonim,1.0,0.0
ansambel,0.0,1.0
antagonis,1.0,0.0
antagonisme,1.0,0.0
antar,1.0,0.0
anti peluru,0.0,1.0
antibiotik,0.0,1.0
antijamur,0.0,1.0
antik,0.0,1.0
antikristus,1.0,0.0
antipati,1.0,0.0
antiseptik,0.0,1.0
antisosial,1.0,0.0
antitesis,1.0,0.0
antraks,1.0,0.0
antusiasme,0.0,1.0
anugerah,0.0,1.0
anumerta,1.0,0.0
apache,1.0,0.0
apak,1.0,0.0
apati,1.0,0.0
apatis,1.0,0.0
api,0.3333333333333333,0.0
api penyucian,1.0,0.0
apresiasi,0.0,1.0
argumen,0.5,0.0
argumentatif,1.0,0.0
aristokrasi,0.0,1.0
arkeologi,0.0,0.5
armada,0.0,0.5
arogan,1.0,0.0
aroma,0.0,0.5
arsenik,1.0,0.0
artikulasi,0.0,0.5
artileri,1.0,0.0
artis,0.0,0.3333333333333333
artistik,0.0,1.0
asam,1.0,0.0
asap,1.0,0.0
asing,0.3333333333333333,0.0
aspirasi,0.0,1.0
astronaut,0.0,1.0
asusila,1.0,0.0
atas,0.0,0.3333333333333333
ateisme,1.0,0.0
aterosklerosis,1.0,0.0
atlet,0.0,0.5
atletis,0.0,0.5
atom,0.0,0.5
atrophia,1.0,0.0
aura,0.0,1.0
autentik,0.0,1.0
autopsi,1.0,0.0
avatar,0.0,1.0
awas,1.0,0.0
ay,0.0,1.0
babak belur,1.0,0.0
babi,1.0,0.0
babon,1.0,0.0
badai,0.8333333333333334,0.0
badut,0.0,1.0
bagal,1.0,0.0
bagus,0.0,1.0
bagus sekali,0.0,1.0
bahagia,0.0,1.0
bahaya,1.0,0.0
bahenol,0.0,1.0
bahkan,1.0,0.0
bahu,0.0,1.0
baik,0.0,1.0
bajak laut,1.0,0.0
bajingan,1.0,0.0
baju zirah,0.0,1.0
bakat,0.0,1.0
bakteri,1.0,0.0
bal,0.5,0.0
bala bantuan,0.0,0.5
balas,1.0,0.0
balet,0.0,1.0
balok,0.0,1.0
balsem,0.5,1.0
banci,1.0,0.0
bandel,0.5,0.0
bandit,1.0,0.0
bang,1.0,0.0
banger,1.0,0.0
bangga,0.0,1.0
bangkai,1.0,0.0
bangkrut,1.0,0.0
bangku,0.3333333333333333,0.0
bangsawan,0.0,1.0
bangunan,0.0,0.5
banshee,1.0,0.0
bantal,0.0,1.0
bantalan,0.0,0.5
bantuan,0.0,0.5
banyak,0.0,0.2
baptisan,0.0,1.0
barang,0.3333333333333333,0.3333333333333333
barang selundupan,1.0,0.0
barbar,1.0,0.0
barbarisme,1.0,0.0
barikade,1.0,0.0
baris,1.0,0.0
basah,0.3333333333333333,0.0
basi,0.5,0.0
batak,1.0,0.0
batas,0.3333333333333333,0.0
baterai,1.0,0.0
batu,0.3333333333333333,0.3333333333333333
batu delima,0.0,1.0
batu sandungan,1.0,0.0
batu tulis,0.0,1.0
batuan dasar,0.0,1.0
batuk,1.0,0.0
bau,0.6666666666666666,0.0
bawaan,0.2,0.0
